CÓDIGO DE IDENTIFICACIÓN ESTACIÓN,CÓDIGO CONECTOR,TIPO CONECTOR,POTENCIA MÁXIMA DE CARGA (W),TIPO DE CARGA,COORDENADA_X,COORDENADA_Y,DIRECCIÓN ,DISTRITO,BARRIO,CÓDIGO POSTAL,TIPO DE ACCESO,OPERADOR,TELF,CONTROL DE ACCESO,RESTRICCIÓN DE USO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,DiagnosticsStatusNotification,HeartBeat,MeterValues,StatusNotification,StopTransaccion,CancelReservation,ChangeAvailability,ChangeConfiguration,ClearCache,DataTranfer,GetConfiguration,GetDiagnostics,GetLocalListVersion,RemoteStartTransaction,RemoteStopTransaction,ReserveNow,Reset,SendLocalList,UnlockConnector,UptateFirmware,Ide euip,
101,1,CHADEMO,50000,R�PIDA,41.393464,2.204479,"Ronda del Litoral Sortida 23 - Av. Litoral, 49",10 Sant Mart�,El Poblenou,8005,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,1011
101,2,MENNEKES,43000,R�PIDA,41.393464,2.204479,"Ronda del Litoral Sortida 23 - Av. Litoral, 49",10 Sant Mart�,El Poblenou,8005,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,0
101,3,COMBO 2,50000,R�PIDA,41.393464,2.204479,"Ronda del Litoral Sortida 23 - Av. Litoral, 49",10 Sant Mart�,El Poblenou,8005,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1011,0
102,1,CHADEMO,50000,R�PIDA,41.393464,2.204479,"Via Augusta, 352",05 Sarri� - Sant Gervasi,Sarri�,8017,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,1021
102,2,MENNEKES,43000,R�PIDA,41.393464,2.204479,"Via Augusta, 352",05 Sarri� - Sant Gervasi,Sarri�,8017,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,0
102,3,COMBO 2,50000,R�PIDA,41.393464,2.204479,"Via Augusta, 352",05 Sarri� - Sant Gervasi,Sarri�,8017,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1021,0
103,1,CHADEMO,50000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031,1031
103,2,MENNEKES,43000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031,0
103,3,COMBO 2,50000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031,0
103,1,CHADEMO,50000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,
103,2,MENNEKES,43000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,
103,3,COMBO 2,50000,R�PIDA,41.380009,2.139145,"Aparcament Viriat, 5-23 - Guitard, 1",03 Sants-Montjuic,Sants,8014,VIA P�BLICA,AJUNTAMENT BCN,932914150,TARGETA VE,C�RREGA R�PIDA (<11kW),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1032,
